formImage.Transcoder,pdf2json@1.1.8 [https://github.com/modesty/pdf2json]
formImage.Pages.HLines.y,13.686
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,27.004
formImage.Pages.HLines.y,9.936
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,29.771
formImage.Pages.HLines.y,13.686
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,29.771
formImage.Pages.HLines.y,9.936
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,32.537
formImage.Pages.HLines.y,13.686
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,32.537
formImage.Pages.HLines.y,9.936
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,35.303
formImage.Pages.HLines.y,13.686
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,3.458
formImage.Pages.HLines.x,35.303
formImage.Pages.HLines.y,9.936
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,3.458
formImage.Pages.HLines.x,38.761
formImage.Pages.HLines.y,13.686
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,5.532
formImage.Pages.HLines.x,38.761
formImage.Pages.HLines.y,9.936
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,5.532
formImage.Pages.HLines.x,8.331
formImage.Pages.HLines.y,17.436
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,4.149
formImage.Pages.HLines.x,8.331
formImage.Pages.HLines.y,13.686
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,4.149
formImage.Pages.HLines.x,12.481
formImage.Pages.HLines.y,17.436
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,14.523
formImage.Pages.HLines.x,12.481
formImage.Pages.HLines.y,13.686
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,14.523
formImage.Pages.HLines.x,27.004
formImage.Pages.HLines.y,17.436
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,27.004
formImage.Pages.HLines.y,13.686
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,29.771
formImage.Pages.HLines.y,17.436
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,29.771
formImage.Pages.HLines.y,13.686
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,32.537
formImage.Pages.HLines.y,17.436
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,32.537
formImage.Pages.HLines.y,13.686
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,35.303
formImage.Pages.HLines.y,17.436
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,3.458
formImage.Pages.HLines.x,35.303
formImage.Pages.HLines.y,13.686
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,3.458
formImage.Pages.HLines.x,38.761
formImage.Pages.HLines.y,17.436
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,5.532
formImage.Pages.HLines.x,38.761
formImage.Pages.HLines.y,13.686
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,5.532
formImage.Pages.HLines.x,8.331
formImage.Pages.HLines.y,21.186
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,4.149
formImage.Pages.HLines.x,8.331
formImage.Pages.HLines.y,17.436
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,4.149
formImage.Pages.HLines.x,12.481
formImage.Pages.HLines.y,21.186
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,14.523
formImage.Pages.HLines.x,12.481
formImage.Pages.HLines.y,17.436
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,14.523
formImage.Pages.HLines.x,27.004
formImage.Pages.HLines.y,21.186
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,27.004
formImage.Pages.HLines.y,17.436
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,29.771
formImage.Pages.HLines.y,21.186
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,29.771
formImage.Pages.HLines.y,17.436
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,32.537
formImage.Pages.HLines.y,21.186
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,32.537
formImage.Pages.HLines.y,17.436
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,35.303
formImage.Pages.HLines.y,21.186
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,3.458
formImage.Pages.HLines.x,35.303
formImage.Pages.HLines.y,17.436
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,3.458
formImage.Pages.HLines.x,38.761
formImage.Pages.HLines.y,21.186
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,5.532
formImage.Pages.HLines.x,38.761
formImage.Pages.HLines.y,17.436
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,5.532
formImage.Pages.HLines.x,8.331
formImage.Pages.HLines.y,24.936
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,4.149
formImage.Pages.HLines.x,8.331
formImage.Pages.HLines.y,21.186
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,4.149
formImage.Pages.HLines.x,12.481
formImage.Pages.HLines.y,24.936
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,14.523
formImage.Pages.HLines.x,12.481
formImage.Pages.HLines.y,21.186
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,14.523
formImage.Pages.HLines.x,27.004
formImage.Pages.HLines.y,24.936
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,27.004
formImage.Pages.HLines.y,21.186
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,29.771
formImage.Pages.HLines.y,24.936
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,29.771
formImage.Pages.HLines.y,21.186
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,32.537
formImage.Pages.HLines.y,24.936
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,32.537
formImage.Pages.HLines.y,21.186
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,35.303
formImage.Pages.HLines.y,24.936
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,3.458
formImage.Pages.HLines.x,35.303
formImage.Pages.HLines.y,21.186
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,3.458
formImage.Pages.HLines.x,38.761
formImage.Pages.HLines.y,24.936
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,5.532
formImage.Pages.HLines.x,38.761
formImage.Pages.HLines.y,21.186
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,5.532
formImage.Pages.HLines.x,8.331
formImage.Pages.HLines.y,28.686
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,4.149
formImage.Pages.HLines.x,8.331
formImage.Pages.HLines.y,24.936
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,4.149
formImage.Pages.HLines.x,12.481
formImage.Pages.HLines.y,28.686
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,14.523
formImage.Pages.HLines.x,12.481
formImage.Pages.HLines.y,24.936
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,14.523
formImage.Pages.HLines.x,27.004
formImage.Pages.HLines.y,28.686
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,27.004
formImage.Pages.HLines.y,24.936
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,29.771
formImage.Pages.HLines.y,28.686
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,29.771
formImage.Pages.HLines.y,24.936
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,32.537
formImage.Pages.HLines.y,28.686
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,32.537
formImage.Pages.HLines.y,24.936
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,35.303
formImage.Pages.HLines.y,28.686
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,3.458
formImage.Pages.HLines.x,35.303
formImage.Pages.HLines.y,24.936
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,3.458
formImage.Pages.HLines.x,38.761
formImage.Pages.HLines.y,28.686
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,5.532
formImage.Pages.HLines.x,38.761
formImage.Pages.HLines.y,24.936
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,5.532
formImage.Pages.HLines.x,8.331
formImage.Pages.HLines.y,32.436
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,4.149
formImage.Pages.HLines.x,8.331
formImage.Pages.HLines.y,28.686
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,4.149
formImage.Pages.HLines.x,12.481
formImage.Pages.HLines.y,32.436
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,14.523
formImage.Pages.HLines.x,12.481
formImage.Pages.HLines.y,28.686
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,14.523
formImage.Pages.HLines.x,27.004
formImage.Pages.HLines.y,32.436
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,27.004
formImage.Pages.HLines.y,28.686
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,29.771
formImage.Pages.HLines.y,32.436
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,29.771
formImage.Pages.HLines.y,28.686
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,32.537
formImage.Pages.HLines.y,32.436
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,32.537
formImage.Pages.HLines.y,28.686
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,35.303
formImage.Pages.HLines.y,32.436
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,3.458
formImage.Pages.HLines.x,35.303
formImage.Pages.HLines.y,28.686
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,3.458
formImage.Pages.HLines.x,38.761
formImage.Pages.HLines.y,32.436
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,5.532
formImage.Pages.HLines.x,38.761
formImage.Pages.HLines.y,28.686
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,5.532
formImage.Pages.HLines.x,8.331
formImage.Pages.HLines.y,36.186
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,4.149
formImage.Pages.HLines.x,8.331
formImage.Pages.HLines.y,32.436
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,4.149
formImage.Pages.HLines.x,12.481
formImage.Pages.HLines.y,36.186
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,14.523
formImage.Pages.HLines.x,12.481
formImage.Pages.HLines.y,32.436
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,14.523
formImage.Pages.HLines.x,27.004
formImage.Pages.HLines.y,36.186
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,27.004
formImage.Pages.HLines.y,32.436
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,29.771
formImage.Pages.HLines.y,36.186
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,29.771
formImage.Pages.HLines.y,32.436
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,32.537
formImage.Pages.HLines.y,36.186
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,32.537
formImage.Pages.HLines.y,32.436
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,35.303
formImage.Pages.HLines.y,36.186
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,3.458
formImage.Pages.HLines.x,35.303
formImage.Pages.HLines.y,32.436
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,3.458
formImage.Pages.HLines.x,38.761
formImage.Pages.HLines.y,36.186
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,5.532
formImage.Pages.HLines.x,38.761
formImage.Pages.HLines.y,32.436
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,5.532
formImage.Pages.VLines.x,12.481
formImage.Pages.VLines.y,9.061
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,0.875
formImage.Pages.VLines.x,8.331
formImage.Pages.VLines.y,9.061
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,0.875
formImage.Pages.VLines.x,27.004
formImage.Pages.VLines.y,9.061
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,0.875
formImage.Pages.VLines.x,12.481
formImage.Pages.VLines.y,9.061
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,0.875
formImage.Pages.VLines.x,29.771
formImage.Pages.VLines.y,9.061
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,0.875
formImage.Pages.VLines.x,27.004
formImage.Pages.VLines.y,9.061
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,0.875
formImage.Pages.VLines.x,32.537
formImage.Pages.VLines.y,9.061
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,0.875
formImage.Pages.VLines.x,29.771
formImage.Pages.VLines.y,9.061
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,0.875
formImage.Pages.VLines.x,35.303
formImage.Pages.VLines.y,9.061
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,0.875
formImage.Pages.VLines.x,32.537
formImage.Pages.VLines.y,9.061
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,0.875
formImage.Pages.VLines.x,38.761
formImage.Pages.VLines.y,9.061
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,0.875
formImage.Pages.VLines.x,35.303
formImage.Pages.VLines.y,9.061
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,0.875
formImage.Pages.VLines.x,44.294
formImage.Pages.VLines.y,9.061
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,0.875
formImage.Pages.VLines.x,38.761
formImage.Pages.VLines.y,9.061
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,0.875
formImage.Pages.VLines.x,12.481
formImage.Pages.VLines.y,9.936
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,8.331
formImage.Pages.VLines.y,9.936
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,27.004
formImage.Pages.VLines.y,9.936
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,12.481
formImage.Pages.VLines.y,9.936
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,29.771
formImage.Pages.VLines.y,9.936
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,27.004
formImage.Pages.VLines.y,9.936
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,32.537
formImage.Pages.VLines.y,9.936
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,29.771
formImage.Pages.VLines.y,9.936
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,35.303
formImage.Pages.VLines.y,9.936
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,32.537
formImage.Pages.VLines.y,9.936
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,38.761
formImage.Pages.VLines.y,9.936
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,35.303
formImage.Pages.VLines.y,9.936
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,44.294
formImage.Pages.VLines.y,9.936
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,38.761
formImage.Pages.VLines.y,9.936
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,12.481
formImage.Pages.VLines.y,13.686
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,8.331
formImage.Pages.VLines.y,13.686
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,27.004
formImage.Pages.VLines.y,13.686
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,12.481
formImage.Pages.VLines.y,13.686
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,29.771
formImage.Pages.VLines.y,13.686
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,27.004
formImage.Pages.VLines.y,13.686
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,32.537
formImage.Pages.VLines.y,13.686
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,29.771
formImage.Pages.VLines.y,13.686
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,35.303
formImage.Pages.VLines.y,13.686
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,32.537
formImage.Pages.VLines.y,13.686
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,38.761
formImage.Pages.VLines.y,13.686
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,35.303
formImage.Pages.VLines.y,13.686
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,44.294
formImage.Pages.VLines.y,13.686
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,38.761
formImage.Pages.VLines.y,13.686
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,12.481
formImage.Pages.VLines.y,17.436
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,8.331
formImage.Pages.VLines.y,17.436
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,27.004
formImage.Pages.VLines.y,17.436
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,12.481
formImage.Pages.VLines.y,17.436
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,29.771
formImage.Pages.VLines.y,17.436
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,27.004
formImage.Pages.VLines.y,17.436
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,32.537
formImage.Pages.VLines.y,17.436
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,29.771
formImage.Pages.VLines.y,17.436
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,35.303
formImage.Pages.VLines.y,17.436
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,32.537
formImage.Pages.VLines.y,17.436
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,38.761
formImage.Pages.VLines.y,17.436
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,35.303
formImage.Pages.VLines.y,17.436
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,44.294
formImage.Pages.VLines.y,17.436
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,38.761
formImage.Pages.VLines.y,17.436
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,12.481
formImage.Pages.VLines.y,21.186
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,8.331
formImage.Pages.VLines.y,21.186
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,27.004
formImage.Pages.VLines.y,21.186
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,12.481
formImage.Pages.VLines.y,21.186
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,29.771
formImage.Pages.VLines.y,21.186
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,27.004
formImage.Pages.VLines.y,21.186
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,32.537
formImage.Pages.VLines.y,21.186
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,29.771
formImage.Pages.VLines.y,21.186
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,35.303
formImage.Pages.VLines.y,21.186
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,32.537
formImage.Pages.VLines.y,21.186
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,38.761
formImage.Pages.VLines.y,21.186
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,35.303
formImage.Pages.VLines.y,21.186
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,44.294
formImage.Pages.VLines.y,21.186
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,38.761
formImage.Pages.VLines.y,21.186
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,12.481
formImage.Pages.VLines.y,24.936
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,8.331
formImage.Pages.VLines.y,24.936
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,27.004
formImage.Pages.VLines.y,24.936
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,12.481
formImage.Pages.VLines.y,24.936
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,29.771
formImage.Pages.VLines.y,24.936
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,27.004
formImage.Pages.VLines.y,24.936
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,32.537
formImage.Pages.VLines.y,24.936
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,29.771
formImage.Pages.VLines.y,24.936
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,35.303
formImage.Pages.VLines.y,24.936
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,32.537
formImage.Pages.VLines.y,24.936
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
